,Name,POS,GP,REC,TGTS,YDS,AVG,TD,LNG,BIG,YDS/G,FUM,LST,YAC,FD
0,Cooper Kupp,WR,4,33,42,478,14.5,6,70,7,119.5,1,1,206,19
1,Ja'Marr Chase,WR,4,25,35,368,14.7,1,57,5,92.0,0,0,171,16
2,Tee Higgins,WR,4,18,30,309,17.2,2,75,3,77.3,0,0,134,13
3,Travis Kelce,TE,3,23,27,299,13.0,3,48,4,99.7,0,0,136,17
4,Odell Beckham Jr.,WR,4,21,26,288,13.7,2,35,5,72.0,0,0,81,15
5,Tyreek Hill,WR,3,23,28,285,12.4,3,64,5,95.0,0,0,135,12
6,Gabe Davis,WR,2,10,13,242,24.2,5,75,4,121.0,0,0,42,10
7,Mike Evans,WR,2,17,26,236,13.9,2,55,3,118.0,0,0,79,10
8,Jerick McKinnon,RB,3,14,17,165,11.8,1,23,3,55.0,0,0,196,11
9,Deebo Samuel,WR,3,10,14,154,15.4,1,44,1,51.3,0,0,154,7
10,C.J. Uzomah,TE,4,15,18,146,9.7,1,32,2,36.5,0,0,80,7
11,A.J. Brown,WR,1,5,9,142,28.4,1,41,4,142.0,0,0,15,4
12,Brandon Aiyuk,WR,3,9,15,135,15.0,0,37,2,45.0,0,0,38,7
13,Aaron Jones,RB,1,9,10,129,14.3,0,75,1,129.0,0,0,106,2
14,Mecole Hardman Jr.,WR,3,8,9,121,15.1,1,44,3,40.3,0,0,79,5
15,Rob Gronkowski,TE,2,9,17,116,12.9,1,42,2,58.0,0,0,69,5
16,Tyler Boyd,WR,4,15,20,110,7.3,1,16,0,27.5,0,0,43,7
17,George Kittle,TE,3,7,14,108,15.4,1,24,1,36.0,0,0,39,7
18,Joe Mixon,RB,4,18,21,107,5.9,0,21,2,26.8,0,0,128,4
19,Van Jefferson,WR,4,9,17,102,11.3,0,41,1,25.5,0,0,52,4
20,Dawson Knox,TE,2,7,9,98,14.0,2,38,2,49.0,0,0,19,4
21,Dallas Goedert,TE,1,6,12,92,15.3,0,28,1,92.0,0,0,34,5
22,Davante Adams,WR,1,9,11,90,10.0,0,25,1,90.0,0,0,21,5
23,Dalton Schultz,TE,1,7,8,89,12.7,0,38,1,89.0,0,0,31,4
24,Byron Pringle,WR,3,12,17,82,6.8,3,15,0,27.3,0,0,30,7
25,Cole Beasley,WR,2,7,9,79,11.3,0,24,1,39.5,0,0,38,3
26,Kendrick Bourne,WR,1,7,8,77,11.0,2,43,1,77.0,0,0,22,5
27,Darren Waller,TE,1,7,12,76,10.9,0,23,1,76.0,0,0,16,5
28,Demarcus Robinson,WR,3,4,9,76,19.0,0,29,2,25.3,0,0,28,3
29,Cam Akers,RB,4,8,10,76,9.5,0,40,1,19.0,0,0,60,4
30,Kendall Blanton,TE,4,7,7,75,10.7,1,20,1,18.8,0,0,56,5
31,Stefon Diggs,WR,2,6,10,67,11.2,0,45,1,33.5,0,0,16,2
32,Amari Cooper,WR,1,6,10,64,10.7,1,20,1,64.0,0,0,3,3
33,Julio Jones,WR,1,6,7,62,10.3,0,16,0,62.0,0,0,24,4
34,Cedrick Wilson Jr.,WR,1,5,10,62,12.4,0,24,1,62.0,1,0,21,1
35,Zay Jones,WR,1,5,8,61,12.2,1,17,0,61.0,0,0,2,4
36,DeVonta Smith,WR,1,4,11,60,15.0,0,31,1,60.0,0,0,50,2
37,Hunter Renfrow,WR,1,8,11,58,7.3,0,16,0,58.0,0,0,35,1
38,Elijah Mitchell,RB,3,7,9,57,8.1,0,21,1,19.0,0,0,57,4
39,Leonard Fournette,RB,1,9,9,56,6.2,0,19,0,56.0,0,0,64,2
40,Emmanuel Sanders,WR,2,3,4,52,17.3,1,34,1,26.0,0,0,0,2
41,Christian Kirk,WR,1,6,11,51,8.5,0,23,1,51.0,0,0,10,1
42,Kenneth Gainwell,RB,1,5,5,49,9.8,1,20,1,49.0,0,0,56,2
43,Isaiah McKenzie,WR,2,4,4,48,12.0,0,19,0,24.0,0,0,37,2
44,Samaje Perine,RB,4,4,7,47,11.8,1,41,1,11.8,0,0,59,1
45,Brycen Hopkins,TE,3,4,4,47,11.8,0,16,0,15.7,0,0,22,3
46,Scott Miller,WR,2,5,7,46,9.2,0,19,0,23.0,0,0,4,2
47,Tyler Johnson,WR,2,5,9,45,9.0,0,17,0,22.5,0,0,29,3
48,Josh Jacobs,RB,1,4,5,44,11.0,0,15,0,44.0,0,0,42,2
49,Jauan Jennings,WR,3,6,9,43,7.2,0,13,0,14.3,0,0,15,4
50,Darrell Henderson Jr.,RB,1,3,5,43,14.3,0,25,1,43.0,0,0,20,2
51,Bryan Edwards,WR,1,3,6,41,13.7,0,19,0,41.0,0,0,16,2
52,Jakobi Meyers,WR,1,6,9,40,6.7,0,19,0,40.0,0,0,4,3
53,Giovani Bernard,RB,2,5,8,39,7.8,0,22,1,19.5,0,0,33,3
54,Cameron Brate,TE,2,4,6,38,9.5,0,16,0,19.0,0,0,26,2
55,Devin Singletary,RB,2,7,9,38,5.4,0,15,0,19.0,0,0,58,3
56,James Washington,WR,1,2,3,37,18.5,1,22,1,37.0,0,0,3,2
57,Quez Watkins,WR,1,2,7,35,17.5,0,35,1,35.0,0,0,4,1
58,Diontae Johnson,WR,1,5,10,34,6.8,1,13,0,34.0,0,0,10,4
59,Zach Gentry,TE,1,4,4,33,8.3,0,11,0,33.0,0,0,19,1
60,Rhamondre Stevenson,RB,1,4,4,33,8.3,0,15,0,33.0,0,0,34,2
61,Rondale Moore,WR,1,5,6,32,6.4,0,11,0,32.0,0,0,16,2
62,Hunter Henry,TE,1,1,4,30,30.0,0,30,1,30.0,0,0,7,1
63,Brandon Bolden,RB,1,4,6,27,6.8,0,12,0,27.0,0,0,15,1
64,DeSean Jackson,WR,1,1,2,26,26.0,0,26,1,26.0,0,0,4,1
65,JuJu Smith-Schuster,WR,1,5,8,26,5.2,0,7,0,26.0,0,0,15,3
66,Eno Benjamin,RB,1,2,2,26,13.0,0,13,0,26.0,0,0,33,2
67,Chase Claypool,WR,1,3,7,25,8.3,0,16,0,25.0,0,0,10,1
68,Pat Freiermuth,TE,1,4,5,25,6.3,0,9,0,25.0,0,0,21,1
69,Zach Ertz,TE,1,3,4,21,7.0,0,12,0,21.0,0,0,12,2
70,CeeDee Lamb,WR,1,1,5,21,21.0,0,11,0,21.0,0,0,11,2
71,Ray-Ray McCloud III,WR,1,2,2,20,10.0,0,12,0,20.0,0,0,7,1
72,Nelson Agholor,WR,1,1,2,18,18.0,0,18,0,18.0,0,0,18,1
73,Travis Benjamin,WR,3,1,2,17,17.0,0,17,0,5.7,0,0,5,1
74,Mike Thomas,WR,4,1,1,17,17.0,0,17,0,4.3,0,0,8,0
75,C.J. Goodwin,CB,1,1,1,16,16.0,0,16,0,16.0,0,0,8,1
76,Benny Snell Jr.,RB,1,2,2,16,8.0,0,11,0,16.0,0,0,14,2
77,Kyle Juszczyk,FB,3,2,3,15,7.5,0,10,0,5.0,0,0,6,0
78,Noah Gray,TE,3,2,4,14,7.0,0,8,0,4.7,0,0,5,1
79,Dontrell Hilliard,RB,1,3,3,13,4.3,0,5,0,13.0,0,0,4,1
80,Clyde Edwards-Helaire,RB,2,2,4,13,6.5,0,9,0,6.5,0,0,12,0
81,Tony Pollard,RB,1,2,2,12,6.0,0,10,0,12.0,0,0,14,1
82,Ben Skowronek,WR,4,2,6,12,6.0,0,7,0,3.0,0,0,7,0
83,Reggie Gilliam,FB,2,3,3,12,4.0,0,7,0,6.0,0,0,15,0
84,Miles Sanders,RB,1,3,3,12,4.0,0,6,0,12.0,0,0,8,0
85,O.J. Howard,TE,2,2,2,10,5.0,0,7,0,5.0,0,0,3,1
86,Ke'Shawn Vaughn,RB,2,2,2,9,4.5,0,5,0,4.5,0,0,10,0
87,Jordan Howard,RB,1,1,1,7,7.0,0,7,0,7.0,0,0,11,0
88,Damien Harris,RB,1,1,1,7,7.0,0,7,0,7.0,0,0,1,0
89,Malik Turner,WR,1,1,1,6,6.0,0,6,0,6.0,0,0,3,0
90,Allen Lazard,WR,1,1,1,6,6.0,0,6,0,6.0,0,0,0,1
91,JaMycal Hasty,RB,3,1,3,6,6.0,0,6,0,2.0,0,0,4,0
92,Breshad Perriman,WR,1,1,3,5,5.0,0,5,0,5.0,0,0,0,0
93,James Conner,RB,1,1,2,5,5.0,0,5,0,5.0,0,0,6,0
94,Jalen Richard,RB,1,1,2,4,4.0,0,4,0,4.0,0,0,8,0
95,Drew Sample,TE,4,1,2,4,4.0,0,4,0,1.0,0,0,0,0
96,Blake Bell,TE,3,1,1,3,3.0,0,3,0,1.0,0,0,4,0
97,Chester Rogers,WR,1,1,2,3,3.0,0,3,0,3.0,0,0,4,0
98,Chris Evans,RB,4,1,2,3,3.0,0,3,0,0.8,0,0,3,1
99,Darrell Daniels,TE,1,2,3,2,1.0,0,2,0,2.0,0,0,12,0
100,Jalen Reagor,WR,1,1,3,2,2.0,0,2,0,2.0,0,0,5,0
101,Boston Scott,RB,1,1,1,1,1.0,0,1,0,1.0,0,0,4,0
102,Nick Allegretti,G,3,1,1,1,1.0,1,1,0,0.3,0,0,0,1
103,Tommy Doyle,OT,2,1,1,1,1.0,1,1,0,0.5,0,0,0,1
104,Marcedes Lewis,TE,1,1,1,0,0.0,0,0,0,0.0,1,1,1,0
105,Matthew Stafford,QB,4,0,1,0,0.0,0,0,0,0.0,0,0,0,0
106,A.J. Green,WR,1,0,3,0,0.0,0,0,0,0.0,0,0,0,0
107,Randall Cobb,WR,1,0,1,0,0.0,0,0,0,0.0,0,0,0,0
108,Derek Watt,FB,1,0,1,0,0.0,0,0,0,0.0,0,0,0,0
109,Blake Jarwin,TE,1,0,1,0,0.0,0,0,0,0.0,0,0,0,0
110,Anthony Firkser,TE,1,0,1,0,0.0,0,0,0,0.0,0,0,0,0
111,Ezekiel Elliott,RB,1,1,4,0,0.0,0,0,0,0.0,0,0,15,0
112,Jakob Johnson,FB,1,0,1,0,0.0,0,0,0,0.0,0,0,0,0
113,Chase Edmonds,RB,1,0,1,0,0.0,0,0,0,0.0,0,0,0,0
114,Khari Blasingame,FB,1,0,1,0,0.0,0,0,0,0.0,0,0,0,0
115,Trent Sherfield,WR,3,0,2,0,0.0,0,0,0,0.0,0,0,0,0
116,Foster Moreau,TE,1,0,3,0,0.0,0,0,0,0.0,0,0,0,0
117,Josiah Deguara,TE,1,0,1,0,0.0,0,0,0,0.0,0,0,0,0
118,Nick Westbrook-Ikhine,WR,1,0,1,0,0.0,0,0,0,0.0,0,0,0,0
119,Charlie Woerner,TE,3,0,1,0,0.0,0,0,0,0.0,0,0,0,0
120,Dominique Dafney,TE,1,0,2,0,0.0,0,0,0,0.0,0,0,0,0
121,Antoine Wesley,WR,1,0,2,0,0.0,0,0,0,0.0,0,0,0,0
122,Najee Harris,RB,1,2,2,-1,-0.5,0,0,0,-1.0,1,1,9,0
123,Sony Michel,RB,4,3,4,-8,-2.7,0,0,0,-2.0,0,0,8,0
